
===== PAGE 1 =====
0001 | p01 | y= 744.78 | 전국 대학 아마추어 야구 연합회 회칙
0002 | p01 | y= 687.36 | 제 장 총 회 1
0003 | p01 | y= 653.20 | 제 조 명칭 1 : ( ) . 본 회는 전국 대학 아마추어 야구 연합회 이하 본 회 라 한다
0004 | p01 | y= 621.28 | 제 조 목적 2 : 본 회는 회원 상호 간의 친목과 각 대학 아마추어 야구회 간의 상부상조를 도
0005 | p01 | y= 605.20 | 모하고 학교 체육 발전에 기여함을 목적으로 한다.
0006 | p01 | y= 573.28 | 제 조 사업 본회는 제 조의 목적을 달성하기 위하여 다음 사업을 한다 3 : 2 .
0007 | p01 | y= 557.20 | 1. 각 대학 아마추어 야구 연합회 간의 경기 주최
0008 | p01 | y= 541.36 | 2. 각 대학 아마추어 야구 연합회가 참가하는 경기 후원
0009 | p01 | y= 525.28 | 3. 회원 상호간의 친목과 우의 증진에 필요한 사업
0010 | p01 | y= 509.20 | 4. 학교 체육 발전에 필요한 사업
0011 | p01 | y= 493.36 | 5. 기타 위 사항에 관련하는 부대사업
0012 | p01 | y= 461.20 | 제 조 소재지 본 회의 사무소는 해당년도 회장교에 둔다 4 : 1. .
0013 | p01 | y= 445.36 | 2. . 회장교 이외의 학교에 지부를 둘 수 있다
0014 | p01 | y= 392.88 | 제 장 회 원 2
0015 | p01 | y= 358.96 | 제 조 회원의 자격 5 : . 본 회의 회원 자격은 다음과 같다
0016 | p01 | y= 342.88 | 1. 본 회의 회원은 각 대학의 본부에 동아리로 등록된 야구회 중 본 회에 소
0017 | p01 | y= 326.80 | 속된 소속팀 이하 소속팀이라 한다 의 구성원을 회원으로 한다 단 휴학생 ( .) . ,
0018 | p01 | y= 310.96 | ( ) . 1 군 복무자 포함 은 참가 가능하며 대학원생의 참가는 불허한다 당해 학기
0019 | p01 | y= 294.88 | 의 시점을 기준으로 하여 년 동안 유효한 것으로 한다 1 .
